FineID,Amount,UserID,PaymentStatus
112151,322,3046,"""Not Paid"""
112152,332,3047,"""Paid"""
112153,69,3048,"""Not Paid"""
112154,383,3049,"""Paid"""
112155,50,3050,"""Paid"""
112156,458,3051,"""Paid"""
112157,405,3059,"""Not Paid"""
112158,448,3060,"""Paid"""
112159,313,3061,"""Not Paid"""
112160,53,3062,"""Not Paid"""
112161,455,3063,"""Not Paid"""
112162,155,3064,"""Paid"""
112163,436,3065,"""Paid"""
112164,291,3066,"""Not Paid"""
112165,143,3067,"""Paid"""
112166,62,3068,"""Paid"""
112167,180,3069,"""Not Paid"""
112168,408,3070,"""Paid"""
112169,207,3071,"""Paid"""
112170,219,3072,"""Not Paid"""
112171,223,3073,"""Paid"""
112172,32,3074,"""Paid"""
112173,233,3099,"""Not Paid"""
112174,390,3100,"""Paid"""
112175,379,3101,"""Not Paid"""
112176,157,3102,"""Paid"""
112177,471,3103,"""Paid"""
112178,423,3104,"""Paid"""
112179,387,3105,"""Not Paid"""
112180,153,3106,"""Not Paid"""
112181,422,3107,"""Not Paid"""
112182,31,3108,"""Paid"""
112183,200,3109,"""Paid"""
112184,278,3110,"""Paid"""
112185,211,3126,"""Not Paid"""
112186,80,3127,"""Not Paid"""
112187,157,3128,"""Paid"""
112188,416,3129,"""Not Paid"""
112189,292,3130,"""Paid"""
112190,480,3131,"""Paid"""
112191,405,3132,"""Not Paid"""
112192,226,3133,"""Paid"""
112193,98,3134,"""Not Paid"""
112194,434,3135,"""Paid"""
112195,177,3136,"""Not Paid"""
112196,389,3137,"""Paid"""
112197,465,3138,"""Paid"""
112198,499,3139,"""Paid"""
112199,39,3152,"""Paid"""
112200,49,3153,"""Paid"""
112201,393,3154,"""Paid"""
112202,475,3155,"""Not Paid"""
112203,336,3156,"""Paid"""
112204,62,3157,"""Paid"""
112205,355,3158,"""Paid"""
112206,429,3159,"""Not Paid"""
112207,325,3160,"""Not Paid"""
112208,81,3161,"""Not Paid"""
112209,197,3162,"""Paid"""
112210,296,3163,"""Not Paid"""
112211,393,3164,"""Not Paid"""
112212,402,3165,"""Paid"""
112213,101,3166,"""Not Paid"""
112214,288,3167,"""Paid"""
112215,394,3192,"""Not Paid"""
112216,264,3193,"""Not Paid"""
112217,391,3194,"""Not Paid"""
112218,26,3195,"""Not Paid"""
112219,290,3196,"""Not Paid"""
112220,71,3197,"""Paid"""
112221,438,3198,"""Not Paid"""
112222,369,3199,"""Not Paid"""
112223,58,3200,"""Not Paid"""
112224,234,3201,"""Paid"""
112225,298,3202,"""Paid"""
112226,368,3203,"""Not Paid"""
112227,118,3204,"""Paid"""
112228,116,3205,"""Not Paid"""
112229,414,3206,"""Paid"""
112230,47,3207,"""Not Paid"""
112231,254,3208,"""Not Paid"""
112232,159,3209,"""Not Paid"""
112233,34,3210,"""Not Paid"""
112234,382,3217,"""Paid"""
112235,253,3218,"""Paid"""
112236,409,3219,"""Paid"""
112237,263,3220,"""Not Paid"""
112238,277,3221,"""Not Paid"""
112239,238,3222,"""Not Paid"""
112240,461,3223,"""Not Paid"""
112241,360,3224,"""Paid"""
112242,328,3225,"""Not Paid"""
112243,106,3226,"""Not Paid"""
112244,221,3227,"""Paid"""
112245,159,3228,"""Paid"""
112246,407,3229,"""Paid"""
112247,362,3230,"""Not Paid"""
112248,223,3231,"""Paid"""
112249,265,3232,"""Not Paid"""
112250,396,3233,"""Paid"""
112251,296,3234,"""Not Paid"""
112252,181,3238,"""Not Paid"""
112253,259,3239,"""Paid"""
112254,136,3240,"""Not Paid"""
112255,152,3241,"""Paid"""
112256,206,3242,"""Not Paid"""
112257,109,3243,"""Not Paid"""
112258,221,3244,"""Not Paid"""
112259,201,3245,"""Not Paid"""
112260,469,3246,"""Not Paid"""
112261,233,3247,"""Not Paid"""
112262,146,3248,"""Paid"""
112263,400,3249,"""Not Paid"""
112264,323,3250,"""Paid"""
112265,359,3251,"""Not Paid"""
112266,246,3252,"""Not Paid"""
112267,426,3253,"""Not Paid"""
112268,105,3254,"""Paid"""
112269,143,3255,"""Paid"""
112270,246,3256,"""Paid"""
